I
1200 Generated by WorldEditor 2.5.0r3

111 -33.95157236  151.17903547
111 -33.95166704  151.17906165
111 -33.95156929  151.17987296
112 -33.95142719  151.17999462 -33.95140738  151.18012507
111 -33.95152075  151.18020066
111 -33.95141788  151.18071849
111 -33.95125731  151.18084961
111 -33.95110784  151.18139754
111 -33.95061670  151.18419566
112 -33.95071111  151.18485073 -33.95086902  151.18504331
111 -33.95071111  151.18485073
112 -33.95071111  151.18485073 -33.95093654  151.18476059
111 -33.95102286  151.18432631
111 -33.95131481  151.18442044
112 -33.95131481  151.18442044 -33.95128270  151.18469140
112 -33.95134756  151.18512174 -33.95138142  151.18524211
112 -33.95146013  151.18544726 -33.95154514  151.18563977
111 -33.95174959  151.18587630
113 -33.95156635  151.18611751
110 2 0.25 163.9 Taxiway Y
111 -33.94378323  151.17257031
111 -33.94381749  151.17282221
111 -33.94374106  151.17299442
111 -33.94307136  151.17276973
111 -33.94302349  151.17267593
112 -33.94324783  151.17223715 -33.94332886  151.17200653
111 -33.94336265  151.17184308
111 -33.94374299  151.17017012
111 -33.94379959  151.16983095
112 -33.94381627  151.16965167 -33.94381927  151.16958667
112 -33.94378337  151.16947262 -33.94374955  151.16938552
111 -33.94366872  151.16934988
112 -33.94320326  151.16918720 -33.94292514  151.16913160
111 -33.94278152  151.16922811
111 -33.94264064  151.16917859
111 -33.94284707  151.16829124
111 -33.94297543  151.16840202
112 -33.94334261  151.16862874 -33.94357864  151.16871461
111 -33.94382851  151.16878159
111 -33.94414108  151.16894260
113 -33.94440491  151.16989256
110 1 0.25 167.8 INTL4 Taxiway
111 -33.93720772  151.16991265
111 -33.93923080  151.17042332
112 -33.93921854  151.17059002 -33.93923222  151.17066345
111 -33.93931615  151.17074521
111 -33.93964885  151.17075743
111 -33.93952900  151.17128865
111 -33.93949243  151.17138900
111 -33.93920912  151.17123545
112 -33.93879903  151.17108295 -33.93869721  151.17105143
111 -33.93840700  151.17097865
112 -33.93781260  151.17087783 -33.93770498  151.17087783
111 -33.93752901  151.17091287
111 -33.93738904  151.17094208
111 -33.93735432  151.17112315
113 -33.93676822  151.17110230
110 1 0.25 167.8 Taxiway
111 -33.93719136  151.18410715
111 -33.93662856  151.18653896
111 -33.93651043  151.18718116
112 -33.93651043  151.18718116 -33.93648143  151.18734216
112 -33.93664400  151.18761500 -33.93674118  151.18778170
112 -33.93695839  151.18787166 -33.93699339  151.18788466
111 -33.93727970  151.18793839
112 -33.93752157  151.18793196 -33.93758014  151.18789544
111 -33.93762440  151.18776881
111 -33.93782509  151.18783775
111 -33.93764196  151.18861371
112 -33.93659530  151.18840403 -33.93595416  151.18788620
111 -33.93659530  151.18840403
111 -33.93651293  151.18875251
112 -33.93660532  151.18906778 -33.93666533  151.18913812
112 -33.93705746  151.18923907 -33.93732040  151.18924375
111 -33.93750576  151.18881725
111 -33.93811866  151.18902025
111 -33.93798730  151.18956028
112 -33.93806074  151.18968920 -33.93812894  151.18977861
111 -33.93831651  151.18987988
111 -33.93822948  151.19023068
111 -33.93782586  151.19008358
111 -33.93783079  151.19005911
111 -33.93726892  151.18986959
111 -33.93722579  151.19005583
111 -33.93685283  151.18993633
111 -33.93671667  151.18989857
112 -33.93655699  151.18983162 -33.93647499  151.18979662
112 -33.93623868  151.18981185 -33.93612886  151.18988225
111 -33.93593835  151.19042307
111 -33.93569859  151.19141442
111 -33.93535237  151.19128630
111 -33.93537997  151.19116861
111 -33.93518375  151.19110080
111 -33.93564895  151.18899511
111 -33.93617442  151.18674210
111 -33.93642850  151.18568087
111 -33.93678920  151.18415054
111 -33.93703230  151.18312195
113 -33.93737101  151.18321336
110 1 0.25 167.8 Taxiway H
111 -33.94253567  151.16313090
111 -33.94274089  151.16320539
111 -33.94302595  151.16333260
111 -33.94313662  151.16338229
111 -33.94320499  151.16343465
111 -33.94347824  151.16354136
111 -33.94355423  151.16356357
111 -33.94335984  151.16439220
111 -33.94322803  151.16435656
111 -33.94325363  151.16423463
112 -33.94315237  151.16403936 -33.94308769  151.16397114
112 -33.94294854  151.16398771 -33.94289425  151.16400860
112 -33.94280091  151.16421693 -33.94275527  151.16431439
111 -33.94280091  151.16421693
112 -33.94280091  151.16421693 -33.94277581  151.16433698
111 -33.94281796  151.16451830
112 -33.94299869  151.16464094 -33.94311322  151.16464920
111 -33.94317704  151.16453879
111 -33.94322803  151.16435656
111 -33.94335984  151.16439220
111 -33.94308172  151.16556981
111 -33.94293006  151.16552063
112 -33.94281779  151.16527945 -33.94267279  151.16522945
112 -33.94258557  151.16535899 -33.94251933  151.16546010
111 -33.94243341  151.16566335
112 -33.94216685  151.16665049 -33.94199149  151.16741147
111 -33.94196519  151.16770551
111 -33.94163158  151.16919009
112 -33.94147915  151.16961070 -33.94144435  151.16976560
111 -33.94125990  151.17055059
112 -33.94110823  151.17121618 -33.94104022  151.17156229
111 -33.94100902  151.17180831
111 -33.94052026  151.17165169
112 -33.94070829  151.17098879 -33.94078464  151.17069194
111 -33.94088558  151.17022579
111 -33.94104487  151.16948907
111 -33.94111339  151.16902442
111 -33.94148269  151.16755693
111 -33.94190430  151.16587029
112 -33.94197345  151.16526054 -33.94197837  151.16511633
111 -33.94190475  151.16502980
111 -33.94212101  151.16423559
112 -33.94229204  151.16397753 -33.94234516  151.16378952
113 -33.94230309  151.16368060
110 1 0.25 0.0 A Taxiway
111 -33.93270223  151.16924369
111 -33.93303564  151.16962656
112 -33.93323415  151.17014020 -33.93331515  151.17023720
112 -33.93351566  151.17039051 -33.93364466  151.17045351
111 -33.93393251  151.17054986
111 -33.93379791  151.17107427
111 -33.93355717  151.17096512
112 -33.93355717  151.17096512 -33.93340217  151.17091612
112 -33.93295919  151.17056561 -33.93286319  151.17045061
112 -33.93243380  151.16999000 -33.93238852  151.16994828
111 -33.93174215  151.16976043
111 -33.93097171  151.16956948
111 -33.93062061  151.16950770
112 -33.93039683  151.16949218 -33.93025488  151.16949242
112 -33.93014665  151.16971771 -33.93010648  151.16982544
112 -33.93002923  151.17013106 -33.92999223  151.17032406
112 -33.92995600  151.17055315 -33.92992210  151.17076863
111 -33.92994722  151.17101978
112 -33.92994722  151.17101978 -33.92996484  151.17114593
111 -33.93002913  151.17124093
111 -33.93001225  151.17133401
111 -33.93041981  151.17143808
111 -33.93027343  151.17225736
112 -33.92997464  151.17239805 -33.92981766  151.17258017
112 -33.92984633  151.17280985 -33.92984733  151.17287685
112 -33.92990438  151.17318276 -33.92994266  151.17337001
112 -33.93003586  151.17355690 -33.93011141  151.17370854
112 -33.93040289  151.17378653 -33.93055523  151.17383016
111 -33.93040289  151.17378653
111 -33.93032881  151.17446858
112 -33.93017404  151.17452992 -33.93012730  151.17461843
111 -33.93010774  151.17472637
112 -33.93008987  151.17492218 -33.93009276  151.17498883
112 -33.93022460  151.17513347 -33.93029243  151.17517641
112 -33.93042342  151.17512683 -33.93044642  151.17511183
111 -33.93042342  151.17512683
111 -33.93059400  151.17546100
111 -33.92971787  151.17564748
111 -33.92967591  151.17498010
111 -33.92966239  151.17474428
112 -33.92957271  151.17428463 -33.92949524  151.17409073
111 -33.92957271  151.17428463
111 -33.92951961  151.17430953
112 -33.92944388  151.17423916 -33.92939156  151.17421935
111 -33.92935524  151.17424723
111 -33.92919917  151.17342909
112 -33.92927935  151.17352650 -33.92931981  151.17357047
111 -33.92939519  151.17360395
111 -33.92934228  151.17328757
112 -33.92934228  151.17328757 -33.92931328  151.17309257
111 -33.92928307  151.17290348
111 -33.92923805  151.17264536
111 -33.92922394  151.17256600
111 -33.92916413  151.17203707
111 -33.92924112  151.17189569
111 -33.92936219  151.17121607
111 -33.92927885  151.17106611
111 -33.92939355  151.17042841
111 -33.92962328  151.16915066
111 -33.92966473  151.16892314
111 -33.92965715  151.16883482
113 -33.92929130  151.16855119
110 1 0.00 0.0 Service Road
111 -33.95048943  151.18126894 20
111 -33.95082548  151.18135788 21
111 -33.95110457  151.18142800 20
111 -33.95152685  151.18153521 21
111 -33.95180181  151.18160756 20
111 -33.95196709  151.18165026
112 -33.95205586  151.18163264 -33.95209761  151.18161343
111 -33.95211673  151.18158749
111 -33.95209282  151.18172211 20
111 -33.95179474  151.18164574 21
111 -33.95151983  151.18157328 20
111 -33.95109788  151.18146625 21
111 -33.95081948  151.18139518 20
113 -33.95048219  151.18130807 20
110 15 0.25 167.8 Service Roadway
112 -33.95049122  151.18113765 -33.95049572  151.18115915
111 -33.95049122  151.18113765
112 -33.95049122  151.18113765 -33.95050022  151.18118065
112 -33.95048725  151.18127734 -33.95048025  151.18132034
111 -33.94980072  151.18513080
111 -33.94983264  151.18520994
111 -33.94969506  151.18521835
111 -33.94975397  151.18512311
112 -33.95043742  151.18127663 -33.95044442  151.18123363
112 -33.95037077  151.18090013 -33.95026280  151.18072376
112 -33.95008605  151.18067922 -33.95005005  151.18067022
112 -33.94672933  151.17978676 -33.94669333  151.17977776
112 -33.94661669  151.17974998 -33.94658169  151.17973498
112 -33.94647206  151.17960022 -33.94644960  151.17957280
112 -33.94640463  151.17949019 -33.94639963  151.17944719
111 -33.94642081  151.17931444
111 -33.94645510  151.17932286
112 -33.94643731  151.17948147 -33.94644231  151.17952447
112 -33.94653606  151.17961722 -33.94655891  151.17964368
112 -33.94662827  151.17969471 -33.94666327  151.17970971
112 -33.94673106  151.17974622 -33.94676706  151.17975522
112 -33.95009897  151.18063639 -33.95013497  151.18064539
111 -33.95009897  151.18063639
112 -33.95009897  151.18063639 -33.95011697  151.18064089
114 -33.95039832  151.18086058 -33.95050552  151.18104715
110 1 0.25 167.8 N Domesitc Apron
111 -33.92731515  151.17510156
111 -33.92765238  151.17313076
111 -33.92839030  151.17331800
112 -33.92863849  151.17323645 -33.92874216  151.17314915
111 -33.92877700  151.17288500
111 -33.92888922  151.17461680
111 -33.92880193  151.17459651
113 -33.92864704  151.17543026
110 1 0.25 77.6 N Domestic Apron
111 -33.92730702  151.17513851
111 -33.92677986  151.17500754
111 -33.92678940  151.17494574
111 -33.92667896  151.17492362
111 -33.92667237  151.17474584
111 -33.92676946  151.17393165
111 -33.92698360  151.17273370
111 -33.92759869  151.17288930
111 -33.92756329  151.17310854
111 -33.92765379  151.17312955
113 -33.92731481  151.17510345
110 1 0.25 78.6 Roadway
111 -33.94982161  151.18534057 20
111 -33.94959344  151.18535409
112 -33.94959344  151.18535409 -33.94948938  151.18535117 20
111 -33.94940285  151.18551478 20
111 -33.94934319  151.18583564 20
111 -33.94932748  151.18590471 20
111 -33.94925472  151.18598045
111 -33.94922445  151.18575264 20
111 -33.94929038  151.18539463 20
111 -33.94935465  151.18501468 20
111 -33.94948635  151.18504787 20
111 -33.94946607  151.18516908 20
112 -33.94950462  151.18522832 -33.94955331  151.18522295
111 -33.94950462  151.18522832 20
111 -33.94984062  151.18521065 21
111 -33.95002869  151.18520083 21
112 -33.95011718  151.18517633 -33.95014579  151.18514917 21
111 -33.95016334  151.18510776
111 -33.95008844  151.18551752 21
114 -33.95000730  151.18539451 -33.94994793  151.18532208 21
110 2 0.25 167.8 M5 Crossing Bridge
111 -33.94573431  151.17783260
111 -33.94622681  151.17796053
111 -33.94623036  151.17844048
113 -33.94573309  151.17831426
110 2 0.25 167.8 M5 Crossing Bridge
111 -33.94575880  151.17871863
111 -33.94620635  151.17883675
111 -33.94620021  151.17932050
113 -33.94575238  151.17920370
110 1 0.25 167.8 Heliport Apron
111 -33.94077328  151.19097322
111 -33.94083687  151.19095931
111 -33.94089393  151.19085484
111 -33.94091569  151.19070678
111 -33.94103430  151.19066309
111 -33.94109420  151.19067757
111 -33.94106789  151.19072048
111 -33.94118117  151.19081438
111 -33.94118462  151.19085449
111 -33.94114248  151.19093565
111 -33.94115037  151.19097176
111 -33.94120274  151.19100869
112 -33.94079100  151.19160746 -33.94050239  151.19192055
111 -33.94030405  151.19203703
111 -33.94020044  151.19182708
111 -33.94020824  151.19165521
111 -33.94034443  151.19154502
111 -33.94044515  151.19147060
111 -33.94055184  151.19136559
111 -33.94061228  151.19121710
113 -33.94070883  151.19109973
110 1 0.25 0.0 A and G Taxiway
111 -33.94563425  151.17872238
111 -33.94556027  151.17908858
111 -33.94530326  151.17904463
112 -33.94530326  151.17904463 -33.94517783  151.17903490
112 -33.94493277  151.17907648 -33.94482320  151.17911843
112 -33.94478105  151.17914918 -33.94470605  151.17920419
112 -33.94453142  151.17927052 -33.94444342  151.17930452
112 -33.94426862  151.17931383 -33.94418162  151.17931483
111 -33.94395796  151.17926166
111 -33.94390789  151.17942147
112 -33.94323888  151.17933271 -33.94305951  151.17934993
111 -33.94323888  151.17933271
112 -33.94323888  151.17933271 -33.94300259  151.17938424
111 -33.94314105  151.17947760
111 -33.94389462  151.17971794
111 -33.94338821  151.18184208
111 -33.94184183  151.18129275
111 -33.94201475  151.18059609
111 -33.94216925  151.18047669
112 -33.94236371  151.17916087 -33.94225467  151.17905612
111 -33.94236371  151.17916087
112 -33.94236371  151.17916087 -33.94214453  151.17895032
111 -33.94161353  151.17881221
111 -33.94108744  151.17853159
111 -33.94082182  151.17849992
112 -33.94068071  151.17849065 -33.94057752  151.17849492
112 -33.94056281  151.17861888 -33.94055444  151.17868513
111 -33.94056281  151.17861888
111 -33.93988203  151.17844973
112 -33.93988203  151.17844973 -33.93988801  151.17840715
112 -33.93989396  151.17831681 -33.93986963  151.17827976
111 -33.93977771  151.17823727
111 -33.93899252  151.17799694
112 -33.93878539  151.17798010 -33.93865788  151.17797692
112 -33.93860569  151.17811565 -33.93857369  151.17825666
111 -33.93856619  151.17828010
111 -33.93817440  151.18001996
111 -33.93795634  151.18093458
112 -33.93787519  151.18134923 -33.93784647  151.18153962
111 -33.93782743  151.18173555
111 -33.93773964  151.18172745
111 -33.93772745  151.18185874
111 -33.93766367  151.18185476
112 -33.93771304  151.18208329 -33.93777329  151.18217785
111 -33.93790607  151.18224599
111 -33.93830180  151.18243141
111 -33.93891016  151.18252270
111 -33.93908351  151.18251345
111 -33.93892718  151.18316947
111 -33.93879026  151.18306516
111 -33.93824205  151.18276201
111 -33.93776744  151.18267459
111 -33.93748744  151.18287359
111 -33.93737045  151.18321295
111 -33.93703174  151.18312153
111 -33.93714182  151.18250772
111 -33.93694102  151.18073857
111 -33.93683712  151.18017352
111 -33.93648619  151.17830148
111 -33.93612443  151.17631242
111 -33.93455147  151.17613779
111 -33.93229244  151.17579659
111 -33.93099833  151.17551275
111 -33.93059344  151.17546058
111 -33.93042286  151.17512641
112 -33.93055217  151.17483044 -33.93058417  151.17468744
111 -33.93056848  151.17454955
111 -33.93032825  151.17446817
111 -33.93040233  151.17378612
111 -33.93097065  151.17394552
111 -33.93147959  151.17409786
111 -33.93289691  151.17444403
112 -33.93321717  151.17448379 -33.93332079  151.17449142
111 -33.93321717  151.17448379
112 -33.93321717  151.17448379 -33.93343595  151.17450479
112 -33.93360385  151.17420208 -33.93369974  151.17389451
111 -33.93360385  151.17420208
111 -33.93373395  151.17366592
111 -33.93382092  151.17316159
111 -33.93353307  151.17308092
111 -33.93368681  151.17228847
111 -33.93386338  151.17233867
112 -33.93393669  151.17218757 -33.93397211  151.17209890
112 -33.93406928  151.17180172 -33.93409380  151.17168022
111 -33.93409337  151.17138332
112 -33.93407234  151.17125480 -33.93404509  151.17119241
111 -33.93379735  151.17107386
111 -33.93393195  151.17054945
111 -33.93435970  151.17066324
111 -33.93460755  151.17063889
111 -33.93473553  151.17058002
111 -33.93621041  151.17095854
111 -33.93676766  151.17110189
111 -33.93735376  151.17112274
111 -33.93750399  151.17125541
112 -33.93777259  151.17137159 -33.93792204  151.17141048
111 -33.93852903  151.17159316
111 -33.93905991  151.17169685
112 -33.93949345  151.17162985 -33.93954592  151.17150419
111 -33.93946983  151.17142983
111 -33.93949187  151.17138858
111 -33.93952844  151.17128823
111 -33.93964829  151.17075701
111 -33.93962363  151.17075454
111 -33.93964957  151.17059037
112 -33.93998058  151.16988425 -33.94013531  151.16920189
111 -33.93998058  151.16988425
112 -33.94011017  151.16929748 -33.94017024  151.16892228
111 -33.94016378  151.16878672
111 -33.94027518  151.16859521
111 -33.94050707  151.16757356
111 -33.94060836  151.16760655
111 -33.94120795  151.16498415
111 -33.94174471  151.16286811
111 -33.94253511  151.16313049
